Date : 2025-06-01 15:48:18
Directory : c:\Users\New\Desktop\Personal Diary\backend
Total : 102 files,  273 codes, -14 comments, -187 blanks, all 72 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      2,429 |          0 |          0 |      2,429 |
| JavaScript     |         35 |      1,040 |        -11 |        171 |      1,200 |
| Prisma         |          1 |         66 |          0 |         15 |         81 |
| MS SQL         |          2 |         49 |         16 |         20 |         85 |
| Properties     |          1 |         -1 |          0 |          0 |         -1 |
| HTML           |          1 |        -13 |          0 |         -1 |        -14 |
| TypeScript JSX |          1 |        -15 |          0 |         -1 |        -16 |
| SCSS           |          1 |        -44 |          0 |         -6 |        -50 |
| TypeScript     |          3 |        -86 |          0 |         -7 |        -93 |
| XML            |          5 |       -176 |          0 |         -5 |       -181 |
| PostCSS        |         17 |       -763 |          0 |       -151 |       -914 |
| JavaScript JSX |         30 |     -2,213 |        -19 |       -222 |     -2,454 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        102 |        273 |        -14 |       -187 |         72 |
| . (Files)                                                                                            |          6 |     11,770 |          3 |         19 |     11,792 |
| ..                                                                                                   |         75 |    -12,896 |        -35 |       -418 |    -13,349 |
| ..\frontend                                                                                          |         75 |    -12,896 |        -35 |       -418 |    -13,349 |
| ..\frontend (Files)                                                                                  |          7 |     -9,334 |         -1 |         -7 |     -9,342 |
| ..\frontend\public                                                                                   |          5 |       -176 |          0 |         -5 |       -181 |
| ..\frontend\src                                                                                      |         63 |     -3,386 |        -34 |       -406 |     -3,826 |
| ..\frontend\src (Files)                                                                              |          4 |       -133 |         -6 |        -15 |       -154 |
| ..\frontend\src\api                                                                                  |          4 |        -97 |          0 |         -9 |       -106 |
| ..\frontend\src\api\config                                                                           |          1 |        -14 |          0 |         -3 |        -17 |
| ..\frontend\src\api\service                                                                          |          3 |        -83 |          0 |         -6 |        -89 |
| ..\frontend\src\components                                                                           |         24 |     -1,179 |         -8 |       -164 |     -1,351 |
| ..\frontend\src\components\component                                                                 |          2 |        -42 |          0 |         -7 |        -49 |
| ..\frontend\src\components\context                                                                   |          2 |         -6 |          0 |         -4 |        -10 |
| ..\frontend\src\components\customList                                                                |         10 |       -415 |          0 |        -51 |       -466 |
| ..\frontend\src\components\imageContainer                                                            |          2 |        -73 |          0 |        -11 |        -84 |
| ..\frontend\src\components\template                                                                  |          8 |       -643 |         -8 |        -91 |       -742 |
| ..\frontend\src\globalStyles                                                                         |          2 |        -54 |          0 |         -1 |        -55 |
| ..\frontend\src\page                                                                                 |         19 |     -1,698 |         -5 |       -200 |     -1,903 |
| ..\frontend\src\page\createNewPost                                                                   |          1 |       -294 |          0 |        -14 |       -308 |
| ..\frontend\src\page\editingPageDiary                                                                |          1 |       -138 |          0 |        -19 |       -157 |
| ..\frontend\src\page\errorPage                                                                       |          2 |        -49 |          0 |         -9 |        -58 |
| ..\frontend\src\page\loginPage                                                                       |          2 |       -136 |          0 |        -11 |       -147 |
| ..\frontend\src\page\pagesDiary                                                                      |          2 |       -180 |          0 |        -42 |       -222 |
| ..\frontend\src\page\passwordRecoveryPage                                                            |          2 |       -221 |          0 |        -21 |       -242 |
| ..\frontend\src\page\profilePage                                                                     |          2 |       -151 |          0 |        -15 |       -166 |
| ..\frontend\src\page\registrationPage                                                                |          2 |       -306 |          0 |        -37 |       -343 |
| ..\frontend\src\page\securityPage                                                                    |          2 |        -60 |          0 |        -10 |        -70 |
| ..\frontend\src\page\settingPage                                                                     |          2 |        -99 |         -5 |        -10 |       -114 |
| ..\frontend\src\page\statisticPage                                                                   |          1 |        -64 |          0 |        -12 |        -76 |
| ..\frontend\src\utils                                                                                |         10 |       -225 |        -15 |        -17 |       -257 |
| ..\frontend\src\utils (Files)                                                                        |          6 |       -124 |        -15 |         -9 |       -148 |
| ..\frontend\src\utils\markdown                                                                       |          4 |       -101 |          0 |         -8 |       -109 |
| prisma                                                                                               |          3 |        115 |         16 |         35 |        166 |
| prisma (Files)                                                                                       |          1 |         66 |          0 |         15 |         81 |
| prisma\migrations                                                                                    |          2 |         49 |         16 |         20 |         85 |
| prisma\migrations\20250520091417_init                                                                |          1 |         48 |         15 |         19 |         82 |
| prisma\migrations\20250520093635_init                                                                |          1 |          1 |          1 |          1 |          3 |
| source                                                                                               |         18 |      1,284 |          2 |        177 |      1,463 |
| source\__tests__                                                                                     |          1 |        189 |          0 |         45 |        234 |
| source\mail                                                                                          |          2 |        132 |          0 |         18 |        150 |
| source\middleware                                                                                    |          3 |         51 |          0 |          7 |         58 |
| source\post                                                                                          |          2 |        403 |          0 |         38 |        441 |
| source\statistic                                                                                     |          2 |         40 |          0 |          8 |         48 |
| source\tag                                                                                           |          2 |         59 |          0 |          9 |         68 |
| source\user                                                                                          |          2 |        350 |          0 |         38 |        388 |
| source\utils                                                                                         |          4 |         60 |          2 |         14 |         76 |
| source\utils (Files)                                                                                 |          3 |         24 |          0 |          5 |         29 |
| source\utils\validator                                                                               |          1 |         36 |          2 |          9 |         47 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\New\Desktop\Personal Diary\backend\babel.config.js                                          | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\New\Desktop\Personal Diary\backend\eslint.config.js                                         | JavaScript     |         19 |          0 |          4 |         23 |
| c:\Users\New\Desktop\Personal Diary\backend\jest.config.js                                           | JavaScript     |          5 |          1 |          1 |          7 |
| c:\Users\New\Desktop\Personal Diary\backend\package-lock.json                                        | JSON           |     11,660 |          0 |          1 |     11,661 |
| c:\Users\New\Desktop\Personal Diary\backend\package.json                                             | JSON           |         43 |          0 |          1 |         44 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\migrations\20250520091417_init\migration.sql      | MS SQL         |         48 |         15 |         19 |         82 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\migrations\20250520093635_init\migration.sql      | MS SQL         |          1 |          1 |          1 |          3 |
| c:\Users\New\Desktop\Personal Diary\backend\prisma\schema.prisma                                     | Prisma         |         66 |          0 |         15 |         81 |
| c:\Users\New\Desktop\Personal Diary\backend\server.js                                                | JavaScript     |         38 |          2 |         12 |         52 |
| c:\Users\New\Desktop\Personal Diary\backend\source\__tests__\post.test.js                            | JavaScript     |        189 |          0 |         45 |        234 |
| c:\Users\New\Desktop\Personal Diary\backend\source\mail\mail.controller.js                           | JavaScript     |         90 |          0 |         11 |        101 |
| c:\Users\New\Desktop\Personal Diary\backend\source\mail\mail.service.js                              | JavaScript     |         42 |          0 |          7 |         49 |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\adminVerefite.js                       | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\New\Desktop\Personal Diary\backend\source\middleware\errorHandling.js                       | JavaScript     |         11 |          0 |          1 |         12 |
