Date : 2025-05-29 17:58:02
Directory : c:\Users\New\Desktop\Personal Diary
Total : 112 files,  54491 codes, 6053 comments, 7773 blanks, all 68317 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         44 |     28,798 |      5,818 |      6,750 |     41,366 |
| JSON           |          6 |     16,515 |          0 |          4 |     16,519 |
| PostCSS        |         17 |      7,314 |        147 |        865 |      8,326 |
| XML            |          8 |        837 |          0 |          7 |        844 |
| JavaScript JSX |         28 |        702 |        -17 |         85 |        770 |
| HTML           |          2 |        166 |         90 |         20 |        276 |
| Prisma         |          1 |         66 |          0 |         15 |         81 |
| MS SQL         |          2 |         49 |         16 |         20 |         85 |
| SCSS           |          1 |         43 |          0 |          6 |         49 |
| Properties     |          1 |          1 |          0 |          0 |          1 |
| TypeScript     |          2 |          0 |         -1 |          1 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        112 |     54,491 |      6,053 |      7,773 |     68,317 |
| . (Files)                                                                                                    |          2 |         43 |          0 |          2 |         45 |
| backend                                                                                                      |         27 |     13,168 |         21 |        231 |     13,420 |
| backend (Files)                                                                                              |          6 |     11,770 |          3 |         19 |     11,792 |
| backend\prisma                                                                                               |          3 |        115 |         16 |         35 |        166 |
| backend\prisma (Files)                                                                                       |          1 |         66 |          0 |         15 |         81 |
| backend\prisma\migrations                                                                                    |          2 |         49 |         16 |         20 |         85 |
| backend\prisma\migrations\20250520091417_init                                                                |          1 |         48 |         15 |         19 |         82 |
| backend\prisma\migrations\20250520093635_init                                                                |          1 |          1 |          1 |          1 |          3 |
| backend\source                                                                                               |         18 |      1,283 |          2 |        177 |      1,462 |
| backend\source\__tests__                                                                                     |          1 |        189 |          0 |         45 |        234 |
| backend\source\mail                                                                                          |          2 |        132 |          0 |         18 |        150 |
| backend\source\middleware                                                                                    |          3 |         51 |          0 |          7 |         58 |
| backend\source\post                                                                                          |          2 |        404 |          0 |         38 |        442 |
| backend\source\statistic                                                                                     |          2 |         40 |          0 |          8 |         48 |
| backend\source\tag                                                                                           |          2 |         58 |          0 |          9 |         67 |
| backend\source\user                                                                                          |          2 |        349 |          0 |         38 |        387 |
| backend\source\utils                                                                                         |          4 |         60 |          2 |         14 |         76 |
| backend\source\utils (Files)                                                                                 |          3 |         24 |          0 |          5 |         29 |
| backend\source\utils\validator                                                                               |          1 |         36 |          2 |          9 |         47 |
| frontend                                                                                                     |         59 |      6,240 |        -13 |        175 |      6,402 |
| frontend (Files)                                                                                             |          4 |      4,771 |          0 |          0 |      4,771 |
| frontend\public                                                                                              |          3 |        168 |          0 |          3 |        171 |
| frontend\src                                                                                                 |         52 |      1,301 |        -13 |        172 |      1,460 |
| frontend\src (Files)                                                                                         |          3 |         55 |          6 |          6 |         67 |
| frontend\src\api                                                                                             |          4 |         97 |          0 |          9 |        106 |
| frontend\src\api\config                                                                                      |          1 |         14 |          0 |          3 |         17 |
| frontend\src\api\service                                                                                     |          3 |         83 |          0 |          6 |         89 |
| frontend\src\components                                                                                      |         22 |        616 |         -1 |         90 |        705 |
| frontend\src\components\component                                                                            |          2 |         42 |          0 |          7 |         49 |
| frontend\src\components\context                                                                              |          1 |          3 |          0 |          2 |          5 |
| frontend\src\components\customList                                                                           |         10 |        356 |          0 |         44 |        400 |
| frontend\src\components\imageContainer                                                                       |          2 |         42 |          0 |          8 |         50 |
| frontend\src\components\template                                                                             |          7 |        173 |         -1 |         29 |        201 |
| frontend\src\globalStyles                                                                                    |          1 |         44 |          0 |          1 |         45 |
| frontend\src\page                                                                                            |         16 |        422 |        -22 |         64 |        464 |
| frontend\src\page\createNewPost                                                                              |          1 |         10 |          0 |         -2 |          8 |
| frontend\src\page\editingPageDiary                                                                           |          1 |         14 |          0 |          4 |         18 |
| frontend\src\page\loginPage                                                                                  |          2 |          6 |          0 |         -1 |          5 |
| frontend\src\page\pagesDiary                                                                                 |          2 |        -14 |          0 |         12 |         -2 |
| frontend\src\page\passwordRecoveryPage                                                                       |          2 |         92 |          0 |         15 |        107 |
| frontend\src\page\profilePage                                                                                |          2 |        120 |          0 |         11 |        131 |
| frontend\src\page\registrationPage                                                                           |          1 |         11 |        -27 |         -1 |        -17 |
| frontend\src\page\securityPage                                                                               |          2 |         20 |          0 |          4 |         24 |
| frontend\src\page\settingPage                                                                                |          2 |         99 |          5 |         10 |        114 |
| frontend\src\page\statisticPage                                                                              |          1 |         64 |          0 |         12 |         76 |
| frontend\src\utils                                                                                           |          6 |         67 |          4 |          2 |         73 |
| frontend\src\utils\markdown                                                                                  |          2 |          0 |         -1 |          1 |          0 |
| templatemo_570_chain_app_dev                                                                                 |         24 |     35,040 |      6,045 |      7,365 |     48,450 |
| templatemo_570_chain_app_dev (Files)                                                                         |          1 |        165 |         90 |         20 |        275 |
| templatemo_570_chain_app_dev\assets                                                                          |         16 |     22,870 |      2,819 |      3,825 |     29,514 |
| templatemo_570_chain_app_dev\assets\css                                                                      |          4 |      6,960 |        146 |        796 |      7,902 |
| templatemo_570_chain_app_dev\assets\fonts                                                                    |          3 |        597 |          0 |          2 |        599 |
| templatemo_570_chain_app_dev\assets\images                                                                   |          2 |         72 |          0 |          2 |         74 |
| templatemo_570_chain_app_dev\assets\js                                                                       |          7 |     15,241 |      2,673 |      3,025 |     20,939 |
| templatemo_570_chain_app_dev\vendor                                                                          |          7 |     12,005 |      3,136 |      3,520 |     18,661 |
| templatemo_570_chain_app_dev\vendor\bootstrap                                                                |          3 |          8 |         13 |          0 |         21 |
| templatemo_570_chain_app_dev\vendor\bootstrap\css                                                            |          1 |          6 |          1 |          0 |          7 |
| templatemo_570_chain_app_dev\vendor\bootstrap\js                                                             |          2 |          2 |         12 |          0 |         14 |
| templatemo_570_chain_app_dev\vendor\jquery                                                                   |          4 |     11,997 |      3,123 |      3,520 |     18,640 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\New\Desktop\Personal Diary\backend\babel.config.js                                                  | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\New\Desktop\Personal Diary\backend\eslint.config.js                                                 | JavaScript     |         19 |          0 |          4 |         23 |
| c:\Users\New\Desktop\Personal Diary\backend\jest.config.js                                                   | JavaScript     |          5 |          1 |          1 |          7 |
